info face="³ª´®°íµñ ExtraBold" size=-36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=41 base=33 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=111  x=1915  y=1285  width=20    height=20    xoffset=1     yoffset=15    xadvance=22    page=0  chnl=15
char id=112  x=1790  y=1286  width=19    height=25    xoffset=2     yoffset=15    xadvance=22    page=0  chnl=15
char id=113  x=1750  y=1286  width=19    height=25    xoffset=1     yoffset=15    xadvance=22    page=0  chnl=15
char id=114  x=2033  y=1285  width=12    height=20    xoffset=2     yoffset=15    xadvance=13    page=0  chnl=15
char id=115  x=2030  y=1224  width=14    height=20    xoffset=1     yoffset=15    xadvance=15    page=0  chnl=15
char id=116  x=2030  y=412   width=14    height=25    xoffset=0     yoffset=10    xadvance=13    page=0  chnl=15
char id=117  x=0     y=1322  width=18    height=20    xoffset=2     yoffset=15    xadvance=22    page=0  chnl=15
char id=118  x=1936  y=1285  width=19    height=20    xoffset=-1    yoffset=15    xadvance=17    page=0  chnl=15
char id=119  x=1829  y=1286  width=32    height=20    xoffset=-1    yoffset=15    xadvance=31    page=0  chnl=15
char id=120  x=1956  y=1285  width=19    height=20    xoffset=0     yoffset=15    xadvance=18    page=0  chnl=15
char id=121  x=1810  y=1286  width=18    height=25    xoffset=-1    yoffset=15    xadvance=17    page=0  chnl=15
char id=122  x=2030  y=462   width=17    height=20    xoffset=0     yoffset=15    xadvance=17    page=0  chnl=15
char id=123  x=626   y=0     width=10    height=34    xoffset=1     yoffset=5     xadvance=11    page=0  chnl=15
char id=124  x=647   y=0     width=6     height=34    xoffset=2     yoffset=5     xadvance=9     page=0  chnl=15
char id=125  x=614   y=0     width=11    height=34    xoffset=-1    yoffset=5     xadvance=11    page=0  chnl=15
char id=126  x=82    y=1322  width=20    height=6     xoffset=2     yoffset=18    xadvance=24    page=0  chnl=15
char id=8216 x=2038  y=449   width=7     height=9     xoffset=0     yoffset=6     xadvance=7     page=0  chnl=15
char id=8217 x=2038  y=438   width=6     height=10    xoffset=0     yoffset=6     xadvance=7     page=0  chnl=15
char id=44032 x=918   y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44033 x=952   y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44036 x=986   y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44039 x=1020  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44040 x=1054  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44041 x=1088  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44042 x=1122  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44048 x=1156  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44049 x=1190  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44050 x=1224  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44051 x=1258  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44052 x=1292  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44053 x=1326  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44054 x=1360  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44055 x=1394  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44057 x=1428  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44058 x=1462  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44059 x=1496  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44060 x=165   y=715   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44061 x=320   y=953   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44064 x=231   y=715   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44068 x=264   y=715   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44076 x=416   y=953   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44077 x=480   y=953   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44079 x=363   y=715   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44080 x=805   y=68    width=34    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44081 x=704   y=953   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44088 x=1802  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44089 x=1836  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44092 x=1870  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44096 x=1904  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44107 x=1938  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44109 x=1972  y=578   width=33    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44116 x=429   y=715   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44120 x=462   y=715   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44124 x=495   y=715   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44144 x=1244  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44145 x=1306  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44148 x=832   y=952   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44151 x=1337  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44152 x=1492  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44154 x=1523  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44160 x=1647  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44161 x=1771  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44163 x=792   y=714   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44164 x=1260  y=68    width=34    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44165 x=1802  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44166 x=858   y=714   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44169 x=1833  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44170 x=1312  y=952   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44171 x=1864  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44172 x=990   y=714   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44176 x=1023  y=714   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44180 x=1056  y=714   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44188 x=32    y=989   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44189 x=96    y=989   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44191 x=1155  y=714   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44192 x=1680  y=68    width=34    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44193 x=224   y=987   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44200 x=1895  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44201 x=1957  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44202 x=1988  y=1088  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44204 x=448   y=987   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44207 x=93    y=1125  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44208 x=248   y=1123  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44216 x=310   y=1123  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44217 x=1950  y=1190  width=29    height=33    xoffset=2     yoffset=5     xadvance=34    page=0  chnl=15
char id=44219 x=1485  y=714   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44220 x=35    y=105   width=34    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44221 x=341   y=1123  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44225 x=372   y=1123  width=30    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44228 x=1584  y=714   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44232 x=1617  y=714   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44236 x=1650  y=714   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44245 x=864   y=986   width=31    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44247 x=1716  y=714   width=32    height=33    xoffset=1     yoffset=5     xadvance=34    page=0  chnl=15
char id=44256 x=490   y=1293  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=44257 x=350   y=103   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44260 x=385   y=103   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44263 x=420   y=103   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44264 x=455   y=103   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44266 x=490   y=103   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44268 x=525   y=103   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44271 x=560   y=103   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44272 x=595   y=103   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44273 x=630   y=103   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44275 x=665   y=103   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44277 x=700   y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44278 x=735   y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44284 x=770   y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44285 x=805   y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44288 x=840   y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44292 x=875   y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44294 x=910   y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44300 x=945   y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44301 x=980   y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44303 x=1015  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44305 x=1050  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44312 x=1782  y=714   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44316 x=1394  y=612   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44320 x=1428  y=612   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44329 x=1815  y=714   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44332 x=1225  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44333 x=1848  y=714   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44340 x=896   y=986   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44341 x=960   y=986   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44344 x=1947  y=714   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44348 x=1980  y=714   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44356 x=992   y=986   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44357 x=1280  y=986   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44359 x=1734  y=612   width=33    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44361 x=1472  y=986   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44368 x=1435  y=1286  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=44372 x=1610  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44376 x=1645  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44385 x=1680  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44387 x=1715  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44396 x=1750  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44397 x=1785  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44400 x=1820  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44403 x=1855  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44404 x=1890  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44405 x=1925  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44406 x=1960  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44411 x=1995  y=102   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44412 x=0     y=139   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44413 x=35    y=139   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44415 x=70    y=139   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44417 x=105   y=137   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44418 x=140   y=137   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44424 x=1536  y=986   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44425 x=1568  y=986   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44428 x=1600  y=986   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44432 x=1696  y=986   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44444 x=315   y=137   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44445 x=1856  y=986   width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44452 x=264   y=749   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44471 x=420   y=137   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44480 x=32    y=1023  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44481 x=64    y=1023  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44484 x=363   y=749   width=32    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44488 x=96    y=1023  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44496 x=128   y=1023  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44497 x=160   y=1023  width=31    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44499 x=665   y=137   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44508 x=700   y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44512 x=735   y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44516 x=770   y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44536 x=595   y=1293  width=34    height=26    xoffset=0     yoffset=7     xadvance=34    page=0  chnl=15
char id=44537 x=840   y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44540 x=875   y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44543 x=910   y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44544 x=945   y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44545 x=980   y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
char id=44552 x=1015  y=136   width=34    height=33    xoffset=0     yoffset=5     xadvance=34    page=0  chnl=15
